ID,Query
1.0,What is the insurer response?
2.0,What is the comment?
3.0,What is the price quoted (premium + fees)?
4.0,What is the insurer fees?
5.0,What is the covermatch?
6.0,What is the quotey value score?
7.0,What is the accounts receivable?
8.0,What is the arson reward?
9.0,What is the bailees customer form?
10.0,What is the building bylaws?
11.0,What is the brands and labels?
12.0,What is the building?
13.0,What is the coverage type (building)?
14.0,What is the building damage by theft?
15.0,What is the business contents?
16.0,What is the by-laws - additional time to rebuild?
17.0,What is the catch-all clause?
18.0,What is the coinsurance (building)?
19.0,What is the coinsurance waiver?
20.0,What is the condominium contingent?
21.0,What is the condominium loss assessment - property?
22.0,What is the consequential loss?
23.0,What is the contents at newly acquired locations?
24.0,What is the contents at unnamed locations?
25.0,What is the coverage type (contents)?
26.0,What is the contents of others?
27.0,What is the contract penalty coverage?
28.0,What is the contractor's equipment?
29.0,What is the coinsurance (contractor's equipment)?
30.0,What is the contractors equipment - fire department charges?
31.0,What is the contractors equipment - loss of use?
32.0,What is the contractor's equipment - single item maximum?
33.0,What is the contractors equipment - sinking into muskeg or ice?
34.0,What is the settlement method (contractor's equipment)?
35.0,What is the conviction reward?
36.0,What is the data coverage?
37.0,What is the debris removal?
38.0,What is the deductible (building)?
39.0,What is the earthquake?
40.0,What is the eco-friendly coverage enhancement?
41.0,What is the computers and other electronic data processing equipment?
42.0,What is the computers and other electronic data processing equipment - away from your regular premises?
43.0,What is the equipment breakdown?
44.0,What is the exhibition insurance?
45.0,What is the expediting expenses?
46.0,What is the exterior glass?
47.0,What is the exterior signs?
48.0,What is the extinguishing system warranty?
49.0,What is the fine arts?
50.0,What is the fire department charges?
51.0,What is the fire suppression recharge?
52.0,What is the flood?
53.0,What is the deductible (flood)?
54.0,"What is the growing plants, trees, shrubs (per item)?"
55.0,What is the home office extension?
56.0,What is the inflation protection?
57.0,What is the installation form / floater?
58.0,"What is the leased, rented or borrowed equipment?"
59.0,What is the leasehold interest - rents?
60.0,What is the master key coverage?
61.0,What is the mortgage rate guarantee?
62.0,What is the newly acquired buildings?
63.0,What is the newly acquired business contents?
64.0,What is the newly acquired equipment?
65.0,What is the newly acquired locations?
66.0,What is the off-premises service interruption?
67.0,What is the parcel post?
68.0,"What is the pavement, sidewalk and driveways?"
69.0,What is the personal effects and property of employees and others?
70.0,What is the pollution clean-up and removal (insured premises)?
71.0,What is the preservation of property?
72.0,What is the professional fees for proving a loss?
73.0,What is the property off premises and in transit?
74.0,What is the rental reimbursement?
75.0,What is the property of every description (poed)?
76.0,What is the settlement method (tools)?
77.0,What is the retailers product impairment?
78.0,What is the sales representative samples?
79.0,What is the seasonal increase to business contents limit?
80.0,What is the sewer backup?
81.0,What is the stock?
82.0,What is the stock spoilage?
83.0,What is the tenants damage by vandalism exclusion?
84.0,What is the tools aggregate limit?
85.0,What is the tools single item limit?
86.0,What is the coinsurance (tools)?
87.0,What is the valuable papers and records?
88.0,What is the water damage deductible?
89.0,What is the work damage to stock?
90.0,What is the absolute pollution exclusion endorsement?
91.0,What is the products & completed operations?
92.0,"What is the care, custody and control?"
93.0,What is the bodily injury & property damage (cgl)?
94.0,What is the condominium special assessment?
95.0,What is the contingent wrap-up liability including diff in conditions?
96.0,What is the contingent wrap-up liability including diff in deductibles?
97.0,What is the contractors errors & omissions?
98.0,What is the excess liability?
99.0,"What is the damage from blasting, pile driving, removal or weakening of support?"
100.0,What is the elevator and hoist collision?
101.0,What is the employee benefits liability?
102.0,What is the employer's liability?
103.0,What is the failure to perform?
104.0,What is the faulty workmanship?
105.0,What is the forest and prairie fire fighting expense?
106.0,What is the fungi and fungal derivatives?
107.0,What is the general aggregate of liability?
108.0,What is the umbrella liability?
109.0,What is the wrap-up liability?
110.0,What is the limitation of coverages to designated premises?
111.0,What is the limited pollution liability?
112.0,What is the medical expense per person?
113.0,What is the non-owned auto - sef 94 - damage to hired autos?
114.0,What is the non-owned auto - spf 6?
115.0,What is the non-owned auto - oef 98b?
116.0,What is the non-owned auto - sef 96 - contractual liability?
117.0,What is the non-owned auto - sef 99 - excluding long term leased vehicles?
118.0,What is the communicable disease exclusion?
119.0,What is the personal & advertising injury?
120.0,What is the deductible (bodily injury)?
121.0,What is the riggers liability / hook coverage?
122.0,What is the rip and tear?
123.0,What is the tenant's legal liability?
124.0,What is the voluntary property damage?
125.0,What is the additional property damage exclusion?
126.0,What is the extra expense?
127.0,What is the contingent loss of income - neighbouring property?
128.0,What is the rental income?
129.0,What is the rental income - coverage type?
130.0,What is the loss of earnings?
131.0,What is the profits?
132.0,What is the actual loss sustained?
133.0,What is the computer fraud?
134.0,What is the credit card forgery?
135.0,What is the depositors forgery?
136.0,What is the employee dishonesty?
137.0,What is the forgery or alteration?
138.0,What is the funds transfer fraud?
139.0,What is the identity theft?
140.0,What is the incoming cheque forgery?
141.0,What is the kidnap and ransom?
142.0,What is the loss inside the premises?
143.0,What is the loss outside the premises?
144.0,What is the medical expense from robbery?
145.0,What is the money & securities?
146.0,What is the money orders & counterfeit currency?
147.0,What is the theft from custodian's home?
148.0,What is the third party bond?
149.0,What is the incident response costs?
150.0,What is the legal and regulatory costs?
151.0,What is the it security and forensic costs?
152.0,What is the crisis communication costs?
153.0,What is the privacy breach management costs?
154.0,What is the third party privacy breach management costs?
155.0,What is the post breach remediation costs?
156.0,What is the funds transfer fraud & social engineering?
157.0,What is the theft of funds held in escrow?
158.0,What is the theft of personal funds?
159.0,What is the cyber extortion?
160.0,What is the corporate identity theft?
161.0,What is the telephone hacking?
162.0,What is the push payment fraud?
163.0,What is the unauthorized use of computer resources?
164.0,What is the system or data damage and rectification costs?
165.0,What is the income loss and extra expense?
166.0,What is the additional extra expense?
167.0,What is the dependent business interruption?
168.0,What is the consequential reputation harm?
169.0,What is the claim preparation costs?
170.0,What is the hardware replacement costs?
171.0,What is the network security liability?
172.0,What is the privacy liability?
173.0,What is the management liability?
174.0,What is the regulatory fines & penalties?
175.0,"What is the pci fines, penalties and assessments?"
176.0,What is the defamation?
177.0,What is the intellectual property rights infringement?
178.0,What is the court attendance costs?
179.0,What is the bodily injury?
180.0,What is the contract disputes and debt recovery?
181.0,What is the employment disputes?
182.0,What is the legal defence?
183.0,What is the property protection?
184.0,What is the statutory license protection?
185.0,What is the tax protection?
186.0,What is the unlimited legal assistance (helpline)?
187.0,What is the free antivirus software?
188.0,What is the errors & omissions (e&o)?
189.0,What is the errors & omissions - aggregate limit?
190.0,What is the e&o - basis of coverage?
191.0,What is the deductible (e&o)?
192.0,What is the defence costs in addition to limit?
193.0,What is the first dollar defence coverage?
194.0,What is the e&o retroactive date?
195.0,What is the tenant's improvements?
196.0,What is the territory of coverage?
197.0,What is the territory of suit?
198.0,What is the loss of documents?
199.0,What is the libel & slander?
200.0,What is the breach of copyright & intellectual property?
201.0,What is the breach of confidence?
202.0,What is the medical expenses - each occurrence?
203.0,What is the interruption by civil authority?
204.0,What is the deductible (earthquake)?
205.0,What is the equipment?
206.0,What is the premium quoted?
207.0,What is the broker fees?
208.0,What is the commission rate?
209.0,What is the minimum retained premium?
210.0,What is the quote expiry date?
211.0,What is the quote reference?
212.0,What is the settlement method (contents)?
213.0,What is the contractor's equipment schedule required?
214.0,What is the locked vehicle warranty?
215.0,What is the welding warranty?
216.0,What is the subcontractors warranty?
217.0,What is the usa sales and operations exclusion?
218.0,What is the exclusion of snow removal activities?
219.0,What is the water damage deductible?
220.0,What is the deductible (sewer backup)?
221.0,What is the vandalism by tenants?
222.0,What is the vandalism by tenants deductible?
223.0,What is the cooking in rooms exclusion?
224.0,What is the smoke detector warranty?
225.0,What is the deductible (cyber)?
226.0,What is the waiting period?
227.0,What is the renorun?
228.0,What is the exclusion of activities or work performed prior to the risk effective date of the policy?
229.0,"What is the specified operation exclusion: plumbing, electricity, roofing work done by the insured themselves?"
230.0,"What is the specified operation exclusion: plumbing, roofing work done by the insured themselves?"
231.0,"What is the blasting, pile driving, weakness of support exclusion?"
232.0,What is the underground working conditions?
233.0,What is the removal and repair of products exclusion?
234.0,What is the license required for application of pesticides?
235.0,What is the anti-theft precautions?
236.0,What is the pesticide / weed spraying exclusion?
237.0,What is the liability for water damage deductible?
238.0,What is the wrongful termination?
239.0,What is the workplace torts?
240.0,What is the discrimination (employment)?
241.0,What is the discrimination (denial of access to members)?
242.0,What is the employment practices liability deductible?
243.0,What is the abuse liability?
244.0,"What is the accident, heart attack & stroke?"
245.0,What is the additional insured endorsement?
246.0,What is the cyber incident exclusion?
247.0,What is the laser / ipl equipment?
248.0,What is the miscellaneous property floater?
249.0,What is the martial arts studio endorsement?
250.0,What is the hypnotherapy extension endorsement?
251.0,What is the retroactive date endorsement?
252.0,What is the medical malpractice liability (e&o)?
253.0,"What is the freestanding fences, walls and courts?"
254.0,What is the antennae and satellite dishes?
255.0,What is the individual non-indemnified liability (side a)?
256.0,What is the individual indemnified liability (side b)?
257.0,What is the insured organization / entity indemnification (side c)?
258.0,What is the deductible (side a)?
259.0,What is the defence costs in excess of limits?
260.0,What is the first dollar defence coverage?
261.0,What is the automatic acquisition threshold?
262.0,What is the outside directorship coverage?
263.0,What is the territory of coverage?
264.0,What is the broad form completed operations endorsement?
265.0,What is the cyber approval required?
266.0,What is the personal injury liability?
267.0,What is the general liability basis of coverage?
268.0,What is the umbrella liability aggregate?
269.0,What is the excess liability aggregate?
270.0,What is the directors & officers liability aggregate?
271.0,What is the deferred payment plan stock?
272.0,What is the mobile inventory management equipment?
273.0,What is the moulds and patterns?
274.0,What is the breakdown of refrigeration or heating equipment on vehicle?
275.0,What is the computer data?
276.0,What is the computer media?
277.0,What is the condominium - common area contents?
278.0,What is the condominium - common expense?
279.0,What is the condominium - trustees fees?
280.0,What is the condominium - property in custody?
281.0,What is the confiscation or seizure of property?
282.0,"What is the construction of additions, extensions, alterations or repairs?"
283.0,What is the property in course of construction?
284.0,What is the precious metals?
285.0,"What is the property leased, rented or owned?"
286.0,What is the warehouseman's legal liability?
287.0,What is the property extension aggregate limit?
288.0,What is the alarm warranty?
289.0,What is the welding operations exclusion?
290.0,What is the accident coverage?
291.0,What is the replacement labour?
292.0,What is the replacement labour deductible?
293.0,What is the ordinary payroll?
294.0,What is the indemnity period?
295.0,What is the portable electronic equipment schedule required?
296.0,What is the tobacco theft limitation?
297.0,What is the prerecorded video limit?
298.0,What is the flood approval required?
299.0,What is the contingent employers liability?
300.0,What is the service line failure?
301.0,What is the cyber aggregate limit?
302.0,What is the property in safe warranty?
303.0,What is the failure to perform exclusion?
304.0,What is the underground resources and equipment exclusion?
305.0,What is the underground property damage deductible?
306.0,What is the janitorial services bond?
307.0,What is the equipment breakdown approval required?
308.0,What is the settlement method (building)?
309.0,What is the deductible (contents)?
310.0,What is the coinsurance (contents)?
311.0,What is the coverage type (contractor's equipment)?
312.0,What is the deductible (contractor's equipment)?
313.0,What is the deductible (tools)?
314.0,What is the coverage type (tools)?
315.0,What is the deductible (equipment breakdown)?
316.0,What is the deductible (service line)?
317.0,What is the deductible (crime)?
318.0,What is the condominium owners improvements & betterments?
319.0,What is the owners and contractors protective liability?
320.0,What is the blanket contractual liability?
321.0,What is the condominium loss assessment - liability?
322.0,What is the deductible (property damage)?
323.0,What is the settlement method (stock)?
324.0,What is the spoilage (ebi)?
325.0,What is the refrigeration & air conditioning (ebi)?
326.0,What is the electronic equipment (ebi)?
327.0,What is the business interruption (ebi)?
328.0,What is the production machinery (ebi)?
329.0,What is the abuse liability basis of coverage?
330.0,What is the earthquake approval required?
331.0,What is the professional liability exclusion?
332.0,What is the emotional support assistance?
333.0,What is the free human resources services assistance?
334.0,What is the deductible (cyber crime)?
335.0,What is the deductible (cyber breach response)?
336.0,What is the deductible (network security & privacy liability)?
337.0,What is the photographs required?
338.0,What is the suppression system report required?
339.0,What is the confirmation of duct cleaning required?
340.0,What is the lost key?
341.0,What is the deductible (employee benefits liability)?
342.0,What is the deductible (sef94)?
343.0,What is the deductible (installation floater)?
344.0,What is the contingent loss of income - dependent property?
345.0,What is the business income - professional fees?
346.0,What is the druggists liability?
347.0,What is the residential insurance warranty?
348.0,What is the coverage type (builder's risk)?
349.0,What is the settlement type (builder's risk)?
350.0,What is the coinsurance (builder's risk)?
351.0,What is the deductible (builder's risk)?
352.0,What is the dark web scanning?
353.0,What is the deep scanning?
354.0,What is the it security advice?
355.0,What is the employee awareness training?
356.0,What is the mobile risk management app?
357.0,What is the in-house cyber incident response?
358.0,What is the dwelling?
359.0,What is the coinsurance (dwelling)?
360.0,What is the deductible (dwelling)?
361.0,What is the coverage type (dwelling)?
362.0,What is the settlement type (dwelling)?
363.0,What is the guaranteed replacement cost?
364.0,What is the single limit?
365.0,What is the detached private structures?
366.0,What is the coinsurance (detached private structures)?
367.0,What is the deductible (detached private structures)?
368.0,What is the coverage type (detached private structures)?
369.0,What is the settlement type (detached private structures)?
370.0,What is the personal contents?
371.0,What is the coinsurance (personal contents)?
372.0,What is the deductible (personal contents)?
373.0,What is the coverage type (personal contents)?
374.0,What is the settlement type (personal contents)?
375.0,What is the landlord contents?
376.0,What is the coinsurance (landlord contents)?
377.0,What is the deductible (landlord contents)?
378.0,What is the coverage type (landlord contents)?
379.0,What is the settlement type (landlord contents)?
380.0,What is the additional living expenses?
381.0,What is the deductible (ale)?
382.0,What is the home systems protection?
383.0,"What is the bicycles, equipment, & accessories - includes electric bicycles ?"
384.0,"What is the camera, projectors, film, accessories - personal use only ?"
385.0,What is the cellular phones?
386.0,What is the collections _x0096_ other _x0096_ not defined as works of art?
387.0,What is the computers: business use?
388.0,What is the computers: personal use only?
389.0,What is the drones _x0096_ personal use only?
390.0,What is the firearms & equipment?
391.0,What is the golf carts?
392.0,What is the hearing aids?
393.0,"What is the jewellery, watches, furs ?"
394.0,What is the musical instruments - personal use?
395.0,What is the personal tack?
396.0,What is the prosthetic limbs?
397.0,What is the satellite dish _x0096_ not attached to dwelling?
398.0,"What is the silverware, pewterware, goldware?"
399.0,What is the sports equipment _x0096_ not bicycles?
400.0,What is the stamp collections?
401.0,"What is the vacation trailers, campers _x0096_ not livestock trailers with living quarters ?"
402.0,What is the wheelchairs?
403.0,What is the works of art excluding breakage?
404.0,What is the works of art including breakage?
405.0,What is the blanket farm machinery & equipment?
406.0,What is the mobile farm machinery - limit per item?
407.0,What is the machinery: dual valuation clause??
408.0,What is the livestock - total?
409.0,What is the livestock - limit per item?
410.0,What is the minimum livestock clause??
411.0,What is the livestock - transportation & entrapment coverage??
412.0,What is the accounts receivable?
413.0,"What is the atvs, farm utility vehicles - physical damage?"
414.0,What is the brands and labels?
415.0,What is the beekeepers?
416.0,What is the commercial equipment?
417.0,What is the consequential loss?
418.0,What is the drones?
419.0,What is the electronic scales?
420.0,What is the extra expense?
421.0,What is the farmprotect crime?
422.0,What is the farm contents?
423.0,What is the farm stock?
