ID,Query
424.0,What is the farm tools?
425.0,"What is the farm tools, limit per item?"
426.0,"What is the fencing, corrals, and paddocks?"
427.0,What is the fertilizers and chemicals?
428.0,What is the fire suppression recharge expense?
429.0,What is the fire department charges?
430.0,"What is the fodder, silage and threshed grain?"
431.0,What is the fuel and fuel tanks _x0096_ including fertilizer tanks?
432.0,What is the grain dryer?
433.0,What is the grain _x0096_ standing?
434.0,"What is the growing plants, trees, shrubs, and flowers?"
435.0,What is the harvested farm produce?
436.0,What is the heat prostration?
437.0,"What is the horse trailers, livestock trailers?"
438.0,What is the irrigation equipment?
439.0,What is the mechanical/electrical breakdown _x0096_ farm livestock?
440.0,What is the milk spoilage?
441.0,What is the milk spoilage and contamination?
442.0,What is the mobile farm machinery and equipment - loss of use?
443.0,What is the professional fees?
444.0,What is the refrigeration equipment?
445.0,What is the rented mobile farm machinery and equipment?
446.0,What is the semen and semen tank coverage?
447.0,"What is the power poles, light poles?"
448.0,What is the silo unloaders?
449.0,What is the solar panels and equipment?
450.0,What is the stable cleaners?
451.0,What is the farm tack?
452.0,What is the veterinarian supplies?
453.0,What is the water systems?
454.0,What is the hot plate warranty?
455.0,What is the esa / electrical inspection report required?
456.0,What is the deductible (rental income)?
457.0,What is the coinsurance (rental income)?
458.0,What is the personal liability?
459.0,What is the media liability?
460.0,What is the privacy legislation protection?
461.0,What is the aggregate legal expense limit?
462.0,What is the deductible (legal expenses)?
463.0,What is the outdoor property?
464.0,What is the stored water?
465.0,What is the employee tools?
466.0,What is the non-owned detached trailers?
467.0,What is the radioactive contamination?
468.0,What is the utility services - direct damage?
469.0,What is the aterations and new buildings - delay in completion?
470.0,What is the bylaws - increased indemnity period?
471.0,What is the expenses to reduce loss?
472.0,What is the newly acquired premises?
473.0,What is the pollutant cleanup and removal?
474.0,What is the transit business income?
475.0,What is the contingent loss of income - undescribed premises?
476.0,What is the contract penalties?
477.0,What is the ingress or egress?
478.0,What is the utility services - time element?
479.0,What is the personal animals?
480.0,What is the auto parts & accessories?
481.0,What is the business property at home?
482.0,What is the cemetary property & headstones?
483.0,What is the conviction reward?
484.0,What is the garden equipment?
485.0,What is the household freezer contents?
486.0,What is the money / bullion?
487.0,What is the coin collections?
488.0,What is the power scooters (aids)?
489.0,What is the securities?
490.0,What is the personal property of parent in a nursing home?
491.0,What is the personal property of student away?
492.0,What is the personal watercraft?
493.0,What is the mass evacuation?
494.0,What is the custom farming permission?
495.0,What is the emergency entry expense?
496.0,What is the good neighbor coverage?
497.0,What is the livestock vandalism?
498.0,What is the newly acquired livestock?
499.0,What is the newly acquired or constructed farm buildings?
500.0,What is the newly acquired or leased farm machinery and equipment?
501.0,What is the non-owned livestock?
502.0,What is the produce and packaging supplies?
503.0,What is the property in custody of a common or contract carrier?
504.0,What is the cross liability coverage?
505.0,What is the machinery and equipment - limited waiver of depreciation?
506.0,What is the livestock - roundup coverage?
507.0,What is the working dog coverage?
508.0,What is the livestock - work horses?
509.0,What is the livestock - show horses?
510.0,What is the livestock - poultry?
511.0,What is the livestock - hogs?
512.0,What is the livestock - dairy cattle?
513.0,What is the livestock - beef cattle?
514.0,What is the livestock - sheep / goats?
515.0,What is the livestock - working farm dogs?
516.0,What is the livestock - exotic and other farm animals?
517.0,What is the livestock - coverage type?
518.0,What is the livestock - transportation & entrapment coverage?
519.0,What is the livestock coinsurance?
520.0,What is the livestock deductible?
521.0,What is the signs?
522.0,What is the site diagram required?
523.0,What is the replacement cost calculator required?
524.0,What is the hail damage / dent exclusion?
525.0,What is the deductible (atv physical damage)?
526.0,What is the deductible (farm machinery)?
527.0,What is the fire legal liability?
528.0,What is the additional insured liability?
529.0,What is the liability arising from unlicensed vehicles?
530.0,What is the swimming pool liability?
531.0,What is the horse boarding liability?
532.0,What is the b&b liability?
533.0,What is the atv highway exclusion?
534.0,What is the building bylaws?
535.0,What is the counterfeit money / credit cards?
536.0,What is the fire department charges?
537.0,What is the identity theft?
538.0,What is the mass evacuation?
539.0,What is the master key / lock repair or replacement?
540.0,"What is the trees, shrubs & plants?"
541.0,What is the inflation protection?
542.0,What is the property temporarily removed?
543.0,What is the property in transit?
544.0,"What is the swimming pools damaged by weight of water, ice, snow, sleet?"
545.0,What is the deductible (farm tools)?
546.0,What is the deductible (fertilizers & chemicals)?
547.0,What is the stored grain?
548.0,What is the deductible (stored grain)?
549.0,"What is the hay, straw and feed?"
550.0,"What is the deductible (hay, straw and feed)?"
551.0,What is the deductible (irrigation equipment)?
552.0,What is the deductible (milk spoilage)?
553.0,What is the deductible (machinery loss of use)?
554.0,What is the sales representative samples?
555.0,What is the exhibition floater?
556.0,What is the valuable papers and records?
557.0,What is the conviction reward?
558.0,What is the pollution clean-up and removal (insured premises)?
559.0,What is the produce and packaging supplies?
560.0,What is the incident response: 24x7 cyber incident response line?
561.0,What is the incident response: cyber incident manager & support?
562.0,What is the incident response: legal advice?
563.0,"What is the incident response: draft notification letters, websites, email notifications?"
564.0,"What is the incident response: notify government, regulatory, professional body etc.?"
565.0,What is the incident response: respond to any regulatory investigation?
566.0,What is the incident response: defend any regulatory action?
567.0,What is the it security consultation?
568.0,What is the obtain initial remediation advice?
569.0,What is the forensic system investigation?
570.0,What is the contain & remove malware?
571.0,What is the expert witness?
572.0,What is the crisis communications consultation?
573.0,What is the media purchasing?
574.0,What is the notification to non-affected individuals?
575.0,What is the coordinate media relations in response to event?
576.0,What is the spokesperson training?
577.0,What is the formulate a crisis communications plan?
578.0,What is the costs of sending notices?
579.0,What is the credit monitoring & id restoration costs?
580.0,What is the call centre management costs?
581.0,What is the translation costs?
582.0,What is the costs of sending notices on behalf of third parties?
583.0,What is the credit monitoring & id restoration costs on behalf of third parties?
584.0,What is the call centre management costs on behalf of third parties?
585.0,What is the translation costs on behalf of third parties?
586.0,What is the post breach remediation costs?
587.0,What is the unauthorized funds transfer?
588.0,What is the theft of money or financial assets?
589.0,What is the fraudulent transfer of tangible property?
590.0,What is the phishing and social engineering?
591.0,What is the theft of funds held in escrow?
592.0,What is the theft of personal funds?
593.0,What is the executive id theft?
594.0,What is the ransomware and cyber extortion?
595.0,What is the criminal rewards?
596.0,What is the corporate identity theft?
597.0,What is the telephone hacking?
598.0,What is the notification costs - impersonation fraud?
599.0,What is the impersonation fraud - third party reimbursement costs?
600.0,What is the impersonation fraud - loss of income?
601.0,What is the impersonation fraud liability?
602.0,What is the impersonation fraud - external costs?
603.0,What is the unauthorized use of computer resources?
604.0,What is the digital asset restoration?
605.0,What is the cyber business interruption - income loss?
606.0,What is the cyber business interruption - extra expense?
607.0,What is the cyber business interruption - mitigating expenses?
608.0,What is the dependent business interruption - income loss?
609.0,What is the dependent business interruption - extra expense?
610.0,What is the dependent business interruption - hosted systems?
611.0,What is the reputational harm?
612.0,What is the claim preparation costs?
613.0,What is the hardware replacement costs?
614.0,What is the network security liability - malware?
615.0,What is the network security liability - denial of service attack?
616.0,What is the network security liability - failure to prevent unauthorized access to third party data?
617.0,What is the network security liability - identity theft?
618.0,What is the privacy liability?
619.0,What is the management liability from cyber events?
620.0,What is the regulatory fines?
621.0,"What is the pci fines, penalties & assessments?"
622.0,What is the defamation?
623.0,What is the emotional distress?
624.0,What is the violation of individual privacy rights?
625.0,What is the ip rights infringement?
626.0,What is the ip infringement - plagiarism?
627.0,What is the ip infringement - acquired rights?
628.0,What is the technology errors & omissions?
629.0,What is the court attendance costs?
630.0,What is the bodily injury and property damage - 1st party?
631.0,What is the bodily injury and property damage - 3rd party?
632.0,What is the pollution?
633.0,What is the scheduled farm machinery & equipment?
634.0,What is the dwelling glass?
635.0,What is the deductible (dwelling glass)?
636.0,"What is the deductible (jewellery, watches, furs)?"
637.0,What is the building materials replacement cost?
639.0,What is the financial loss coverage?
640.0,What is the limited coveage for failure of product to work to meet written specifications?
641.0,What is the penal defence costs coverage?
642.0,What is the product recall expenses?
643.0,What is the trademark infringement?
644.0,What is the breach of fiduciary duty?
645.0,"What is the consultants, subcontractors & agents?"
646.0,What is the dishonesty?
647.0,What is the external appointments?
648.0,What is the court attendance costs (e&o)?
649.0,What is the usa restriction?
650.0,What is the automatic extended reporting period?
651.0,What is the optional extended reporting period?
855.0,What is the deep link reserve code?
652.0,What is the faulty concrete batch exclusion?
653.0,What is the overspraying warranty?
654.0,What is the professional services exclusion?
655.0,What is the deductible (side b)?
656.0,What is the deductible (side c)?
657.0,What is the investigation costs coverage?
658.0,What is the additional limit of liability for executives?
659.0,What is the fiduciary liability?
660.0,What is the employed lawyer liability?
661.0,What is the public relations coverage?
662.0,What is the deductible (outside directorship)?
663.0,What is the deductible (investigation costs)?
664.0,What is the deductible (additional limit for executives)?
665.0,What is the deductible (fiduciary liability)?
666.0,What is the deductible (employed lawyer)?
667.0,What is the deductible (public relations)?
668.0,What is the third party coverage?
669.0,What is the wage and hour law claims coverage?
670.0,What is the employee theft?
671.0,What is the client property?
672.0,What is the deductible (employee theft)?
673.0,What is the deductible (client property)?
674.0,What is the crime - expenses?
675.0,What is the deductible (crime - expenses)?
676.0,What is the harrassment?
677.0,What is the major shareholder exclusion?
678.0,What is the excluded entity?
679.0,What is the personal cyber protection?
680.0,What is the specified operation exclusion?
681.0,What is the accounting & financial planning exclusion?
682.0,What is the investment consulting exclusion?
683.0,What is the property management endorsement?
684.0,What is the travel / tour operator exclusion?
685.0,What is the paralegal endorsement?
686.0,What is the placement agency exclustion?
687.0,What is the verbal appraisal exclusion?
688.0,What is the deductible (grain dryer)?
689.0,What is the roof surface - basis of settlement endorsement?
690.0,What is the cyber cover reinstatement?
691.0,What is the cyber risk management platform?
692.0,What is the breach of contract?
693.0,What is the contingent bodily injury & property damage?
694.0,What is the disciplinary hearings?
695.0,What is the technology and software?
696.0,What is the contents in storage?
697.0,What is the pfas exclusion?
698.0,What is the removed solid fuel heat exclusion?
699.0,What is the surface water?
700.0,What is the deductible (surface water)?
5000.0,What is the life volume?
5050.0,What is the life rate?
5100.0,What is the life premium?
5150.0,What is the life monthly premium?
5200.0,What is the coverage type (life)?
5250.0,What is the class description?
5300.0,What is the coverage amount?
5350.0,What is the maximum amount?
5400.0,What is the non-evidence maximum?
5450.0,What is the reduction schedule?
5500.0,What is the termination age?
5550.0,What is the waiver of premium?
6000.0,What is the add volume?
6050.0,What is the add rate?
6100.0,What is the add premium?
6105.0,What is the add monthly premium?
6110.0,What is the same as basic life?
6150.0,What is the add monthly premium?
6200.0,What is the coverage type (add)?
6250.0,What is the class description?
6300.0,What is the coverage amount?
6350.0,What is the maximum amount?
6400.0,What is the non-evidence maximum?
6450.0,What is the reduction schedule?
6500.0,What is the termination age?
7000.0,What is the lives (dependent)?
7050.0,What is the dependent rate?
7100.0,What is the dependent premium?
7110.0,What is the dependent life monthly premium?
7150.0,What is the spouse amount?
7200.0,What is the child amount?
7250.0,What is the from birth?
8000.0,What is the healthcare lives single?
8010.0,What is the healthcare lives family?
8050.0,What is the healthcare rate single?
8060.0,What is the healthcare rate family?
8100.0,What is the healthcare monthly premium?
8150.0,What is the healthcare premium single?
8200.0,What is the healthcare premium family?
8210.0,What is the overall coinsurance?
8220.0,What is the lifetime max?
8230.0,What is the single deductible (healthcare)?
8240.0,What is the family deductible (healthcare)?
8250.0,What is the apply to healthcare?
8260.0,What is the pooling level?
8270.0,What is the benefit category?
8280.0,What is the virtual health services?
8290.0,What is the hospital room?
8300.0,What is the nursing?
8310.0,What is the out of country?
8320.0,What is the out of country pooling?
8330.0,What is the hearing aids?
8340.0,What is the speech aids?
8350.0,What is the global medical assistance?
8360.0,What is the teledoc medical experts?
8370.0,What is the diagnostic services?
8380.0,What is the compression hose?
8390.0,What is the orthopedic shoes?
8400.0,What is the foot orthotics?
8410.0,What is the gender affirmation procedures?
8420.0,What is the other standard medical supplies?
8430.0,What is the paramedical coverage?
8440.0,What is the chiropractor - coinsurance?
8450.0,What is the chiropractor - max per visit?
8460.0,What is the chiropractor - annual max?
8470.0,What is the dietician- coinsurance?
8480.0,What is the dietician - max per visit?
8490.0,What is the dietician - annual max?
8500.0,What is the phyiso - coinsurance?
8510.0,What is the physio - max per visit?
8520.0,What is the physio - annual max?
8530.0,What is the podiatrist/chiropodist - coinsurance?
8540.0,What is the podiatrist/chiropodist - max per visit?
8550.0,What is the podiatrist/chiropodist- annual max?
8560.0,What is the psychologist/social worker/psychotherapist/cousellor - coinsurance?
8570.0,What is the psychologist/social worker/psychotherapist/cousellor - max per visit?
8580.0,What is the psychologist/social worker/psychotherapist/cousellor - annual max?
8590.0,What is the speech therapist - coinsurance?
8600.0,What is the speech therapist - max per visit?
8610.0,What is the speech therapist - annual max?
8620.0,What is the osteopath - coinsurance?
8630.0,What is the osteopath - max per visit?
8640.0,What is the osteopath - annual max?
8650.0,What is the naturopath - coinsurance?
8660.0,What is the naturopath - max per visit?
8670.0,What is the naturopath - annual max?
8680.0,What is the massage therapist - coinsurance?
8690.0,What is the massage therapist - max per visit?
8700.0,What is the massage therapist - annual max?
8710.0,What is the acupuncturist - coinsurance?
8720.0,What is the acupuncturist - max per visit?
8730.0,What is the acupuncturist - annual max?
9000.0,What is the p drug plan lives single?
9050.0,What is the p drug plan lives family?
9100.0,What is the p drug plan rate single?
9150.0,What is the p drug plan rate family?
9200.0,What is the p drug plan monthly premium?
9250.0,What is the p drug plan premium single?
9300.0,What is the p drug plan premium family?
9350.0,What is the base plan?
9400.0,What is the plan type?
9450.0,What is the coinsurance?
9500.0,What is the per prescription deductible?
9550.0,What is the dispensing fee limit?
9600.0,What is the dispensing fee coinsurance?
9650.0,What is the dispensing fee frequency limit?
9700.0,What is the generic?
9750.0,What is the optional drug vaccine?
9800.0,What is the pdd preferred provider?
9850.0,What is the plan option?
9900.0,What is the per prescription deductible?
9950.0,What is the cosinsurance?
10000.0,What is the other plan features?
10050.0,What is the drug maximum per individual?
10100.0,What is the smart drug plan applies?
10150.0,What is the coordination of benefits?
10200.0,What is the visioncare lives single?
10210.0,What is the visioncare lives family?
10220.0,What is the visioncare rate single?
10230.0,What is the visioncare rate family?
10240.0,What is the visioncare monthly premium?
10250.0,What is the visioncare premium single?
10260.0,What is the visioncare premium family?
10270.0,What is the single deuctible?
10280.0,What is the family deductible?
10290.0,What is the eye examination coinsurance?
10300.0,What is the eye examination maximum: r & c?
10310.0,What is the benefit period - adult?
10320.0,What is the benefit period - child?
10330.0,"What is the lens, frames, contacts coisurance?"
10340.0,"What is the lens, frames, contacts maximum?"
10350.0,What is the benefit period - adult?
10360.0,What is the benefit period - child?
10400.0,What is the dentalcare lives single?
10410.0,What is the dentalcare  lives family?
10420.0,What is the dentalcare  rate single?
10430.0,What is the dentalcare rate family?
10440.0,What is the dentalcare  monthly premium?
10450.0,What is the dentalcare premium single?
10460.0,What is the dentalcare  premium family?
10461.0,What is the plan coverage?
10470.0,What is the single deductible?
10480.0,What is the family deductible?
10490.0,What is the coinsurance?
10500.0,What is the basic?
10510.0,What is the accidental dental?
10520.0,What is the annual maximum?
10530.0,What is the basic?
10540.0,What is the preventative frequency?
10550.0,What is the scaling units?
10560.0,What is the oral hygiene instructions?
10570.0,What is the fee guide year?
10580.0,What is the additional details?
